이벤트,시나리오,Light up the illumination.jpg,Light up the illumination,커뮤니케이션:Light up the illumination,輝きの始まり,チカチカ、小さく瞬くみたいな,翳る前に、曇る前に,もう１度、ここから,１番輝く、そのために,,,
이벤트,시나리오,廻る歯車、運命の瞬間.png,廻る歯車、運命の瞬間,커뮤니케이션:運命の鍵・プレリュード,走り続けるために,別腹☆カラオケタイムばい！,凛と咲く、そのために,you/i/we,心、揃えたいから……,『L'Antica』,運命の鍵・シンフォニー,
이벤트,시나리오,五色 爆発！合宿クライマッス！.jpg,五色 爆発！合宿クライマッス！,커뮤니케이션:五色 爆発！合宿クライマッス！,特訓！？レッスン合宿は学校で,SCHOOL COOL SCHOOL,ちょこ先輩のユウシ,白熱★枕投げ大会！！,座禅ってすごいのよ,肝試し★6人一緒なら怖くない！,灯る想いは写真の中に,クライマックスは終わらない！
이벤트,시나리오,満開、アルストロメリア流幸福論─つなぐ・まごころ・みっつ─.jpg,満開、アルストロメリア流幸福論─つなぐ・まごころ・みっつ─,커뮤니케이션:満開、アルストロメリア流幸福論─つなぐ・まごころ・みっつ─,私たちの目的地,パールホワイト,天と地、屈折,甜花の敵じゃない,私をもっと知りたくて,まごころ・みっつ重ねて,私達の幸福論,花ざかり、これからも。
이벤트,시나리오,夏は短し海でしょ！乙女たち～お待ち遠サマ★ごちそうSUMMER!!～.jpg,夏は短し海でしょ！乙女たち～お待ち遠サマ★ごちそうSUMMER!!～,커뮤니케이션:夏は短し海でしょ！乙女たち～お待ち遠サマ★ごちそうSUMMER!!～,夏の依頼は突然に,ヤキソバ・プロテイン・藁人形,Mission:Break,放課後、想いは置手紙に込めて,いつもよりサイコー,ハプニングはピーヒョロロ,トリ戻す大作戦！,きっと忘れない夏の光
이벤트,시나리오,真夜中発、ハロウィンワールドの旅人.jpg,真夜中発、ハロウィンワールドの旅人,커뮤니케이션:真夜中発、ハロウィンワールドの旅人,ようこそL'Antica WORLD,イタズラ or Trick,運命の鍵・捜索中……,送出大作戦☆君に会えてよかった,いらっしゃいませ、いただきます,絵画迷宮・解き明かさないで,救出大作戦☆信じるのは、君,私の大切な人
이벤트,시나리오,オペレーション・サンタ！～包囲せよ２８３プロ～.jpg,オペレーション・サンタ！～包囲せよ２８３プロ～,커뮤니케이션:オペレーション・サンタ！～包囲せよ２８３プロ～,パーティー・チューニング,泥棒！？,危険なクリスマスイブ,キラキラノンシュガートラップ,この味を飲み干して……,くいあらためてください,観念せよ！トナカイ,サンタさんつかまえた
아이돌,사쿠라기 마노,Icon Mano P SSR 01.png,【ほわっとスマイル】櫻木真乃,커뮤니케이션:사쿠라기 마노/P/SSR-1,ほわほわアイドル,真乃ならできる,成長の証,いつかの気持ち,ずっと続く夢の先へ,,,
아이돌,사쿠라기 마노,Icon Mano P SSR 02.png,【ハ♡トフェルトゥギフト】櫻木真乃,커뮤니케이션:사쿠라기 마노/P/SSR-2,ぽかぽか陽気に誘われて,旅のお供に,春の足音,あなたへ贈り物,ゆるりと流れる時間の中で,,,
아이돌,사쿠라기 마노,Icon Mano P SSR 03.png,【はじけてスマイル】櫻木真乃,커뮤니케이션:사쿠라기 마노/P/SSR-3,緑色が運ぶ、夏の,狙う、その間の,交す、ことばの,涼やかな、夏の,気遣い、一粒,,,
아이돌,사쿠라기 마노,Icon Mano P SSR 04.png,【深染め、いろみぐさ】櫻木真乃,커뮤니케이션:사쿠라기 마노/P/SSR-4,秋香る,響くやわらか,空の下,染まる景色に,薫る秋,,,
아이돌,사쿠라기 마노,Icon Mano P SSR 05.png,【ソラを跳ね】櫻木真乃,커뮤니케이션:사쿠라기 마노/P/SSR-5,ささやかな,あめのひ,そらをおよぐ鳥,ゆっくりでいい。そうきみにも,たとえ何光年離れていたとしても,,,
아이돌,사쿠라기 마노,Icon Mano P SSR 06.png,【花風Smiley】櫻木真乃,커뮤니케이션:사쿠라기 마노/P/SSR-6,はずむ、こころ,カメラレッスン,やわらかくつつんで、春,想い、その手にのせて,散りつもるように、幸福,,,
아이돌,사쿠라기 마노,Icon Mano P SR 01.png,【ナチュラルモード】櫻木真乃,커뮤니케이션:사쿠라기 마노/P/SR-1,ショッピング日和,自然とはずむ心,感謝を形に,,,,,
아이돌,사쿠라기 마노,Icon Mano P SR 02.png,【ぐうぜんBOOKS】櫻木真乃,커뮤니케이션:사쿠라기 마노/P/SR-2,想いが重なる瞬間,お腹が……,癒して、癒されて,,,,,
